_id,Reference area,Source,Time,Value
89,Asia and the Pacific: Lower-middle income,ILO - ILO Modelled Estimates,2020,13
90,Asia and the Pacific: Lower-middle income,ILO - ILO Modelled Estimates,2021,7.4000000000000003552713678800500929355621337890625
91,Asia and the Pacific: Upper-middle income,ILO - ILO Modelled Estimates,2020,4.5
92,Asia and the Pacific: Upper-middle income,ILO - ILO Modelled Estimates,2021,1
93,Asia and the Pacific: High income,ILO - ILO Modelled Estimates,2020,4.5
94,Asia and the Pacific: High income,ILO - ILO Modelled Estimates,2021,4.0999999999999996447286321199499070644378662109375
95,Eastern Asia,ILO - ILO Modelled Estimates,2020,4.20000000000000017763568394002504646778106689453125
96,Eastern Asia,ILO - ILO Modelled Estimates,2021,0.200000000000000011102230246251565404236316680908203125
97,Eastern Asia: Low income,ILO - ILO Modelled Estimates,2020,5.79999999999999982236431605997495353221893310546875
98,Eastern Asia: Low income,ILO - ILO Modelled Estimates,2021,5.4000000000000003552713678800500929355621337890625
99,Eastern Asia: Lower-middle income,ILO - ILO Modelled Estimates,2020,10.300000000000000710542735760100185871124267578125
100,Eastern Asia: Lower-middle income,ILO - ILO Modelled Estimates,2021,15.699999999999999289457264239899814128875732421875
101,Eastern Asia: Upper-middle income,ILO - ILO Modelled Estimates,2020,4.0999999999999996447286321199499070644378662109375
102,Eastern Asia: Upper-middle income,ILO - ILO Modelled Estimates,2021,-0.40000000000000002220446049250313080847263336181640625
103,Eastern Asia: High income,ILO - ILO Modelled Estimates,2020,4.5999999999999996447286321199499070644378662109375
104,Eastern Asia: High income,ILO - ILO Modelled Estimates,2021,4.5
105,South-Eastern Asia and the Pacific,ILO - ILO Modelled Estimates,2020,7.70000000000000017763568394002504646778106689453125
106,South-Eastern Asia and the Pacific,ILO - ILO Modelled Estimates,2021,7
107,South-Eastern Asia and the Pacific: Lower-middle income,ILO - ILO Modelled Estimates,2020,9.699999999999999289457264239899814128875732421875
108,South-Eastern Asia and the Pacific: Lower-middle income,ILO - ILO Modelled Estimates,2021,8.5
109,South-Eastern Asia and the Pacific: Upper-middle income,ILO - ILO Modelled Estimates,2020,6.5
110,South-Eastern Asia and the Pacific: Upper-middle income,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
111,South-Eastern Asia and the Pacific: High income,ILO - ILO Modelled Estimates,2020,3.79999999999999982236431605997495353221893310546875
112,South-Eastern Asia and the Pacific: High income,ILO - ILO Modelled Estimates,2021,3.399999999999999911182158029987476766109466552734375
113,South-Eastern Asia,ILO - ILO Modelled Estimates,2020,7.9000000000000003552713678800500929355621337890625
114,South-Eastern Asia,ILO - ILO Modelled Estimates,2021,7.29999999999999982236431605997495353221893310546875
115,Pacific Islands,ILO - ILO Modelled Estimates,2020,3.600000000000000088817841970012523233890533447265625
116,Pacific Islands,ILO - ILO Modelled Estimates,2021,2.20000000000000017763568394002504646778106689453125
117,Southern Asia,ILO - ILO Modelled Estimates,2020,13.300000000000000710542735760100185871124267578125
118,Southern Asia,ILO - ILO Modelled Estimates,2021,7.20000000000000017763568394002504646778106689453125
119,Southern Asia: Low income,ILO - ILO Modelled Estimates,2020,7.4000000000000003552713678800500929355621337890625
120,Southern Asia: Low income,ILO - ILO Modelled Estimates,2021,4
121,Southern Asia: Lower-middle income,ILO - ILO Modelled Estimates,2020,13.5999999999999996447286321199499070644378662109375
122,Southern Asia: Lower-middle income,ILO - ILO Modelled Estimates,2021,7.20000000000000017763568394002504646778106689453125
123,Southern Asia: Upper-middle income,ILO - ILO Modelled Estimates,2020,5.29999999999999982236431605997495353221893310546875
124,Southern Asia: Upper-middle income,ILO - ILO Modelled Estimates,2021,8.300000000000000710542735760100185871124267578125
125,Europe and Central Asia,ILO - ILO Modelled Estimates,2020,8.0999999999999996447286321199499070644378662109375
126,Europe and Central Asia,ILO - ILO Modelled Estimates,2021,3.100000000000000088817841970012523233890533447265625
127,Europe and Central Asia: Low income,ILO - ILO Modelled Estimates,2020,4.29999999999999982236431605997495353221893310546875
128,Europe and Central Asia: Low income,ILO - ILO Modelled Estimates,2021,5.5
129,Europe and Central Asia: Lower-middle income,ILO - ILO Modelled Estimates,2020,8.699999999999999289457264239899814128875732421875
130,Europe and Central Asia: Lower-middle income,ILO - ILO Modelled Estimates,2021,6.9000000000000003552713678800500929355621337890625
131,Europe and Central Asia: Upper-middle income,ILO - ILO Modelled Estimates,2020,8.5999999999999996447286321199499070644378662109375
132,Europe and Central Asia: Upper-middle income,ILO - ILO Modelled Estimates,2021,2.5
133,Europe and Central Asia: High income,ILO - ILO Modelled Estimates,2020,7.79999999999999982236431605997495353221893310546875
134,Europe and Central Asia: High income,ILO - ILO Modelled Estimates,2021,2.899999999999999911182158029987476766109466552734375
135,"Northern, Southern and Western Europe",ILO - ILO Modelled Estimates,2020,8.4000000000000003552713678800500929355621337890625
136,"Northern, Southern and Western Europe",ILO - ILO Modelled Estimates,2021,3.29999999999999982236431605997495353221893310546875
137,"Northern, Southern and Western Europe: Upper-middle income",ILO - ILO Modelled Estimates,2020,6.79999999999999982236431605997495353221893310546875
138,"Northern, Southern and Western Europe: Upper-middle income",ILO - ILO Modelled Estimates,2021,1.100000000000000088817841970012523233890533447265625
139,"Northern, Southern and Western Europe: High income",ILO - ILO Modelled Estimates,2020,8.5
140,"Northern, Southern and Western Europe: High income",ILO - ILO Modelled Estimates,2021,3.399999999999999911182158029987476766109466552734375
141,Northern Europe,ILO - ILO Modelled Estimates,2020,8.9000000000000003552713678800500929355621337890625
142,Northern Europe,ILO - ILO Modelled Estimates,2021,3.70000000000000017763568394002504646778106689453125
143,Southern Europe,ILO - ILO Modelled Estimates,2020,11.300000000000000710542735760100185871124267578125
144,Southern Europe,ILO - ILO Modelled Estimates,2021,3.70000000000000017763568394002504646778106689453125
145,Western Europe,ILO - ILO Modelled Estimates,2020,6.0999999999999996447286321199499070644378662109375
146,Western Europe,ILO - ILO Modelled Estimates,2021,2.899999999999999911182158029987476766109466552734375
147,Eastern Europe,ILO - ILO Modelled Estimates,2020,5.79999999999999982236431605997495353221893310546875
148,Eastern Europe,ILO - ILO Modelled Estimates,2021,2
149,Eastern Europe: Lower-middle income,ILO - ILO Modelled Estimates,2020,8.5
150,Eastern Europe: Lower-middle income,ILO - ILO Modelled Estimates,2021,7.0999999999999996447286321199499070644378662109375
151,Eastern Europe: Upper-middle income,ILO - ILO Modelled Estimates,2020,5.79999999999999982236431605997495353221893310546875
152,Eastern Europe: Upper-middle income,ILO - ILO Modelled Estimates,2021,1.399999999999999911182158029987476766109466552734375
153,Eastern Europe: High income,ILO - ILO Modelled Estimates,2020,4.5
154,Eastern Europe: High income,ILO - ILO Modelled Estimates,2021,0.40000000000000002220446049250313080847263336181640625
155,Central and Western Asia,ILO - ILO Modelled Estimates,2020,11.5999999999999996447286321199499070644378662109375
156,Central and Western Asia,ILO - ILO Modelled Estimates,2021,4.70000000000000017763568394002504646778106689453125
157,Central and Western Asia: Low income,ILO - ILO Modelled Estimates,2020,4.29999999999999982236431605997495353221893310546875
158,Central and Western Asia: Low income,ILO - ILO Modelled Estimates,2021,5.5
159,Central and Western Asia: Lower-middle income,ILO - ILO Modelled Estimates,2020,8.9000000000000003552713678800500929355621337890625
160,Central and Western Asia: Lower-middle income,ILO - ILO Modelled Estimates,2021,6.5999999999999996447286321199499070644378662109375
161,Central and Western Asia: Upper-middle income,ILO - ILO Modelled Estimates,2020,13
162,Central and Western Asia: Upper-middle income,ILO - ILO Modelled Estimates,2021,4.20000000000000017763568394002504646778106689453125
163,Central and Western Asia: High income,ILO - ILO Modelled Estimates,2020,8.199999999999999289457264239899814128875732421875
164,Central and Western Asia: High income,ILO - ILO Modelled Estimates,2021,1.899999999999999911182158029987476766109466552734375
165,Central Asia,ILO - ILO Modelled Estimates,2020,8.699999999999999289457264239899814128875732421875
166,Central Asia,ILO - ILO Modelled Estimates,2021,6
167,Western Asia,ILO - ILO Modelled Estimates,2020,13.5
168,Western Asia,ILO - ILO Modelled Estimates,2021,3.70000000000000017763568394002504646778106689453125
169,ASEAN,ILO - ILO Modelled Estimates,2020,7.9000000000000003552713678800500929355621337890625
170,ASEAN,ILO - ILO Modelled Estimates,2021,7.29999999999999982236431605997495353221893310546875
171,BRICS,ILO - ILO Modelled Estimates,2020,8.5999999999999996447286321199499070644378662109375
172,BRICS,ILO - ILO Modelled Estimates,2021,2.899999999999999911182158029987476766109466552734375
173,European Union 28,ILO - ILO Modelled Estimates,2020,7.9000000000000003552713678800500929355621337890625
174,European Union 27,ILO - ILO Modelled Estimates,2020,7.4000000000000003552713678800500929355621337890625
175,European Union 28,ILO - ILO Modelled Estimates,2021,3
176,European Union 27,ILO - ILO Modelled Estimates,2021,2.70000000000000017763568394002504646778106689453125
177,G20,ILO - ILO Modelled Estimates,2020,8.699999999999999289457264239899814128875732421875
178,G20,ILO - ILO Modelled Estimates,2021,3.399999999999999911182158029987476766109466552734375
179,World excluding BRICS,ILO - ILO Modelled Estimates,2020,9.0999999999999996447286321199499070644378662109375
180,World excluding BRICS,ILO - ILO Modelled Estimates,2021,5.5
181,G7,ILO - ILO Modelled Estimates,2020,8.4000000000000003552713678800500929355621337890625
182,G7,ILO - ILO Modelled Estimates,2021,4.5
183,MENA,ILO - ILO Modelled Estimates,2020,8.5999999999999996447286321199499070644378662109375
184,MENA,ILO - ILO Modelled Estimates,2021,6.5
185,Arab League,ILO - ILO Modelled Estimates,2020,9.300000000000000710542735760100185871124267578125
186,Arab League,ILO - ILO Modelled Estimates,2021,6.0999999999999996447286321199499070644378662109375
187,CARICOM,ILO - ILO Modelled Estimates,2020,11
188,CARICOM,ILO - ILO Modelled Estimates,2021,7.20000000000000017763568394002504646778106689453125
189,Afghanistan,ILO - ILO Modelled Estimates,2020,7.4000000000000003552713678800500929355621337890625
190,Afghanistan,ILO - ILO Modelled Estimates,2021,4
191,Albania,ILO - ILO Modelled Estimates,2020,9.0999999999999996447286321199499070644378662109375
192,Albania,ILO - ILO Modelled Estimates,2021,3.5
193,Algeria,ILO - ILO Modelled Estimates,2020,9.699999999999999289457264239899814128875732421875
194,Algeria,ILO - ILO Modelled Estimates,2021,7.4000000000000003552713678800500929355621337890625
195,Angola,ILO - ILO Modelled Estimates,2020,8.699999999999999289457264239899814128875732421875
196,Angola,ILO - ILO Modelled Estimates,2021,5.70000000000000017763568394002504646778106689453125
197,Argentina,ILO - ILO Modelled Estimates,2020,21.89999999999999857891452847979962825775146484375
198,Argentina,ILO - ILO Modelled Estimates,2021,8.9000000000000003552713678800500929355621337890625
199,Armenia,ILO - ILO Modelled Estimates,2020,14.9000000000000003552713678800500929355621337890625
200,Armenia,ILO - ILO Modelled Estimates,2021,3.5
201,Australia,ILO - ILO Modelled Estimates,2020,4.5999999999999996447286321199499070644378662109375
202,Australia,ILO - ILO Modelled Estimates,2021,1.600000000000000088817841970012523233890533447265625
203,Austria,ILO - ILO Modelled Estimates,2020,12.300000000000000710542735760100185871124267578125
204,Austria,ILO - ILO Modelled Estimates,2021,7.70000000000000017763568394002504646778106689453125
205,Azerbaijan,ILO - ILO Modelled Estimates,2020,12
206,Azerbaijan,ILO - ILO Modelled Estimates,2021,4.5999999999999996447286321199499070644378662109375
207,Bahamas,ILO - ILO Modelled Estimates,2020,15.5999999999999996447286321199499070644378662109375
208,Bahamas,ILO - ILO Modelled Estimates,2021,4.29999999999999982236431605997495353221893310546875
209,Bahrain,ILO - ILO Modelled Estimates,2020,8.9000000000000003552713678800500929355621337890625
210,Bahrain,ILO - ILO Modelled Estimates,2021,7.0999999999999996447286321199499070644378662109375
211,Bangladesh,ILO - ILO Modelled Estimates,2020,11.9000000000000003552713678800500929355621337890625
212,Bangladesh,ILO - ILO Modelled Estimates,2021,7.4000000000000003552713678800500929355621337890625
213,Barbados,ILO - ILO Modelled Estimates,2020,10.4000000000000003552713678800500929355621337890625
214,Barbados,ILO - ILO Modelled Estimates,2021,4.0999999999999996447286321199499070644378662109375
215,Belarus,ILO - ILO Modelled Estimates,2020,2.5
216,Belarus,ILO - ILO Modelled Estimates,2021,3.20000000000000017763568394002504646778106689453125
217,Belgium,ILO - ILO Modelled Estimates,2020,7.5999999999999996447286321199499070644378662109375
218,Belgium,ILO - ILO Modelled Estimates,2021,1.5
219,Belize,ILO - ILO Modelled Estimates,2020,10.5999999999999996447286321199499070644378662109375
220,Belize,ILO - ILO Modelled Estimates,2021,7.4000000000000003552713678800500929355621337890625
221,Benin,ILO - ILO Modelled Estimates,2020,3.899999999999999911182158029987476766109466552734375
222,Benin,ILO - ILO Modelled Estimates,2021,4.0999999999999996447286321199499070644378662109375
223,Bhutan,ILO - ILO Modelled Estimates,2020,11
224,Bhutan,ILO - ILO Modelled Estimates,2021,7.70000000000000017763568394002504646778106689453125
225,Bolivia,ILO - ILO Modelled Estimates,2020,14.199999999999999289457264239899814128875732421875
226,Bolivia,ILO - ILO Modelled Estimates,2021,-0.90000000000000002220446049250313080847263336181640625
227,Bosnia and Herzegovina,ILO - ILO Modelled Estimates,2020,7.4000000000000003552713678800500929355621337890625
228,Bosnia and Herzegovina,ILO - ILO Modelled Estimates,2021,3.29999999999999982236431605997495353221893310546875
229,Botswana,ILO - ILO Modelled Estimates,2020,6.5
230,Botswana,ILO - ILO Modelled Estimates,2021,7.29999999999999982236431605997495353221893310546875
231,Brazil,ILO - ILO Modelled Estimates,2020,15.699999999999999289457264239899814128875732421875
232,Brazil,ILO - ILO Modelled Estimates,2021,5.5999999999999996447286321199499070644378662109375
233,Brunei Darussalam,ILO - ILO Modelled Estimates,2020,5
234,Brunei Darussalam,ILO - ILO Modelled Estimates,2021,3.100000000000000088817841970012523233890533447265625
235,Bulgaria,ILO - ILO Modelled Estimates,2020,4.9000000000000003552713678800500929355621337890625
236,Bulgaria,ILO - ILO Modelled Estimates,2021,0.200000000000000011102230246251565404236316680908203125
237,Burkina Faso,ILO - ILO Modelled Estimates,2020,3.70000000000000017763568394002504646778106689453125
238,Burkina Faso,ILO - ILO Modelled Estimates,2021,1.399999999999999911182158029987476766109466552734375
239,Burundi,ILO - ILO Modelled Estimates,2020,0.5
240,Burundi,ILO - ILO Modelled Estimates,2021,0.8000000000000000444089209850062616169452667236328125
241,Cambodia,ILO - ILO Modelled Estimates,2020,5.20000000000000017763568394002504646778106689453125
242,Cambodia,ILO - ILO Modelled Estimates,2021,8
243,Cameroon,ILO - ILO Modelled Estimates,2020,4.9000000000000003552713678800500929355621337890625
244,Cameroon,ILO - ILO Modelled Estimates,2021,3.29999999999999982236431605997495353221893310546875
245,Canada,ILO - ILO Modelled Estimates,2020,9.5
246,Canada,ILO - ILO Modelled Estimates,2021,1.6999999999999999555910790149937383830547332763671875
247,Cape Verde,ILO - ILO Modelled Estimates,2020,12.199999999999999289457264239899814128875732421875
248,Cape Verde,ILO - ILO Modelled Estimates,2021,7.9000000000000003552713678800500929355621337890625
249,Central African Republic,ILO - ILO Modelled Estimates,2020,5
250,Central African Republic,ILO - ILO Modelled Estimates,2021,0.8000000000000000444089209850062616169452667236328125
251,Chad,ILO - ILO Modelled Estimates,2020,7.20000000000000017763568394002504646778106689453125
252,Chad,ILO - ILO Modelled Estimates,2021,2.5
253,Channel Islands,ILO - ILO Modelled Estimates,2020,6.0999999999999996447286321199499070644378662109375
254,Channel Islands,ILO - ILO Modelled Estimates,2021,2.79999999999999982236431605997495353221893310546875
255,Chile,ILO - ILO Modelled Estimates,2020,14.5999999999999996447286321199499070644378662109375
256,Chile,ILO - ILO Modelled Estimates,2021,5.20000000000000017763568394002504646778106689453125
257,China,ILO - ILO Modelled Estimates,2020,4.0999999999999996447286321199499070644378662109375
258,China,ILO - ILO Modelled Estimates,2021,-0.40000000000000002220446049250313080847263336181640625
259,Colombia,ILO - ILO Modelled Estimates,2020,19.199999999999999289457264239899814128875732421875
260,Colombia,ILO - ILO Modelled Estimates,2021,6
261,Comoros,ILO - ILO Modelled Estimates,2020,7.20000000000000017763568394002504646778106689453125
262,Comoros,ILO - ILO Modelled Estimates,2021,5.70000000000000017763568394002504646778106689453125
263,Congo,ILO - ILO Modelled Estimates,2020,8.9000000000000003552713678800500929355621337890625
264,Congo,ILO - ILO Modelled Estimates,2021,6.4000000000000003552713678800500929355621337890625
265,"Congo, Democratic Republic of the",ILO - ILO Modelled Estimates,2020,6.5
266,"Congo, Democratic Republic of the",ILO - ILO Modelled Estimates,2021,4.9000000000000003552713678800500929355621337890625
267,Costa Rica,ILO - ILO Modelled Estimates,2020,18.699999999999999289457264239899814128875732421875
268,Costa Rica,ILO - ILO Modelled Estimates,2021,11.5999999999999996447286321199499070644378662109375
269,Croatia,ILO - ILO Modelled Estimates,2020,6.0999999999999996447286321199499070644378662109375
270,Croatia,ILO - ILO Modelled Estimates,2021,-0.1000000000000000055511151231257827021181583404541015625
271,Cuba,ILO - ILO Modelled Estimates,2020,10.9000000000000003552713678800500929355621337890625
272,Cuba,ILO - ILO Modelled Estimates,2021,5
273,Cyprus,ILO - ILO Modelled Estimates,2020,11.0999999999999996447286321199499070644378662109375
274,Cyprus,ILO - ILO Modelled Estimates,2021,1.100000000000000088817841970012523233890533447265625
275,Czechia,ILO - ILO Modelled Estimates,2020,6.29999999999999982236431605997495353221893310546875
276,Czechia,ILO - ILO Modelled Estimates,2021,1.6999999999999999555910790149937383830547332763671875
277,Côte d'Ivoire,ILO - ILO Modelled Estimates,2020,4.9000000000000003552713678800500929355621337890625
278,Côte d'Ivoire,ILO - ILO Modelled Estimates,2021,1.6999999999999999555910790149937383830547332763671875
279,Denmark,ILO - ILO Modelled Estimates,2020,5.29999999999999982236431605997495353221893310546875
280,Denmark,ILO - ILO Modelled Estimates,2021,0.5
281,Djibouti,ILO - ILO Modelled Estimates,2020,6.9000000000000003552713678800500929355621337890625
282,Djibouti,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
283,Dominican Republic,ILO - ILO Modelled Estimates,2020,14.699999999999999289457264239899814128875732421875
284,Dominican Republic,ILO - ILO Modelled Estimates,2021,7.79999999999999982236431605997495353221893310546875
285,Ecuador,ILO - ILO Modelled Estimates,2020,17.60000000000000142108547152020037174224853515625
286,Ecuador,ILO - ILO Modelled Estimates,2021,4
287,Egypt,ILO - ILO Modelled Estimates,2020,9.4000000000000003552713678800500929355621337890625
288,Egypt,ILO - ILO Modelled Estimates,2021,5.9000000000000003552713678800500929355621337890625
289,El Salvador,ILO - ILO Modelled Estimates,2020,18.800000000000000710542735760100185871124267578125
290,El Salvador,ILO - ILO Modelled Estimates,2021,4.0999999999999996447286321199499070644378662109375
291,Equatorial Guinea,ILO - ILO Modelled Estimates,2020,9
292,Equatorial Guinea,ILO - ILO Modelled Estimates,2021,4.5
293,Eritrea,ILO - ILO Modelled Estimates,2020,12.300000000000000710542735760100185871124267578125
294,Eritrea,ILO - ILO Modelled Estimates,2021,8
295,Estonia,ILO - ILO Modelled Estimates,2020,5.70000000000000017763568394002504646778106689453125
296,Estonia,ILO - ILO Modelled Estimates,2021,7.0999999999999996447286321199499070644378662109375
297,Eswatini,ILO - ILO Modelled Estimates,2020,9.699999999999999289457264239899814128875732421875
298,Eswatini,ILO - ILO Modelled Estimates,2021,7.70000000000000017763568394002504646778106689453125
299,Ethiopia,ILO - ILO Modelled Estimates,2020,8.5
300,Ethiopia,ILO - ILO Modelled Estimates,2021,5.5999999999999996447286321199499070644378662109375
